".impact",".impact","EN","ES"
"1Day Sooner","1Day Sooner","EN","ES"
"80,000 Hours","80.000 Horas","EN","ES"
"an issue that, if more thoroughly examined, could rank as a top global challenge","una cuestión que, si se examinara más a fondo, podría calificar como uno de los principales desafíos globales","EN","ES"
"an unusually pressing global problem ranked slightly below their four highest priority areas","un problema global inusualmente grave situado levemente por debajo de las cuatro áreas consideradas de prioridad máxima","EN","ES"
"a potential highest priority area","una potencial área de máxima prioridad","EN","ES"
"a second-highest priority area","un área de segunda máxima prioridad","EN","ES"
"Abdul Latif Jameel Poverty Action Lab","Abdul Latif Jameel Poverty Action Lab","EN","ES"
"acausal trade","intercambio no causal","EN","ES"
"accidental harm","daño accidental","EN","ES"
"adjusted life year","año de vida ajustado","EN","ES"
"affectable universe","universo afectable","EN","ES"
"Against Malaria Foundation","Against Malaria Foundation","EN","ES"
"AGI","IAG","EN","ES"
"aging research","investigación sobre el envejecimiento","EN","ES"
"agricultural revolution","Revolución Neolítica","EN","ES"
"AI alignment","alineación de la IA","EN","ES"
"AI Alignment Forum","AI Alignment Forum","EN","ES"
"AI arms race","carrera armamentista de la AI","EN","ES"
"AI boxing","encajamiento de la IA","EN","ES"
"AI disaster","desastres causados por la IA","EN","ES"
"AI ethics","ética de la IA","EN","ES"
"AI forecasting","pronósticación de la IA","EN","ES"
"AI interpretability","interpretabilidad de la IA","EN","ES"
"AI race","carrera de la IA","EN","ES"
"AI risk","riesgo asociado a la IA","EN","ES"
"AI safety","seguridad de la IA","EN","ES"
"AI skepticism","escepticismo sobre la IA","EN","ES"
"AI takeoff","despegue de la IA","EN","ES"
"AI takeover","toma de poder por parte de la AI","EN","ES"
"AI winter","invierno de la IA","EN","ES"
"AI-enabled","con IA","EN","ES"
"air pollution","contaminación atmosférica","EN","ES"
"Albert Schweitzer Foundation","Albert Schweitzer Foundation","EN","ES"
"alignment","alineación","EN","ES"
"Alignment Research Center","Alignment Research Center","EN","ES"
"alignment tax","impuesto de alineación","EN","ES"
"All-Party Parliamentary Group for Future Generations","All-Party Parliamentary Group for Future Generations","EN","ES"
"ALLFED","ALLFED","EN","ES"
"alternative proteins","proteínas alternativas","EN","ES"
"altruistic coordination","coordinación altruista","EN","ES"
"altruistic motivation","motivación altruista","EN","ES"
"altruistic wager","apuesta altruista","EN","ES"
"Alvea","Alvea","EN","ES"
"Anima International","Anima International","EN","ES"
"Animal Advocacy Careers","Animal Advocacy Careers","EN","ES"
"Animal Ask","Animal Ask","EN","ES"
"Animal Charity Evaluators","Animal Charity Evaluators","EN","ES"
"animal cognition","cognición animal","EN","ES"
"Animal Empathy Philippines","Animal Empathy Philippines","EN","ES"
"animal product","producto de origen animal","EN","ES"
"animal product alternatives","alternativas a los productos de origen animal","EN","ES"
"animal sentience","sintiencia animal","EN","ES"
"animal welfare","bienestar animal","EN","ES"
"Animal Welfare Fund","Animal Welfare Fund","EN","ES"
"anthropic capture","captura antrópica","EN","ES"
"anthropic shadow","sombra antrópica","EN","ES"
"anthropics","antrópica","EN","ES"
"anthropogenic existential risk","riesgo existencial antropogénico","EN","ES"
"Apollo Academic Surveys","Apollo Academic Surveys","EN","ES"
"applied ethics","ética aplicada","EN","ES"
"applied welfare biology","biología del bienestar aplicada","EN","ES"
"Aquatic Life Institute","Aquatic Life Institute","EN","ES"
"artificial general intelligence","inteligencia artificial general","EN","ES"
"artificial intelligence","inteligencia artificial","EN","ES"
"artificial sentience","sintiencia artificial","EN","ES"
"Association for Long Term Existence and Resilience","Association for Long Term Existence and Resilience","EN","ES"
"astronomical waste","desperdicio astronómico","EN","ES"
"Atlas Fellowship","Atlas Fellowship","EN","ES"
"atomically precise manufacturing","fabricación de precisión atómica","EN","ES"
"automation","automatización","EN","ES"
"autonomous weapon","arma autónoma","EN","ES"
"AWTP","DAPA","EN","ES"
"axiology","axiología","EN","ES"
"Ayuda Efectiva","Ayuda Efectiva","EN","ES"
"baby universe","universo pequeño","EN","ES"
"bad actor","actor malintencionado","EN","ES"
"basic AI drive","impulso básico de la IA","EN","ES"
"bayes theorem","teorema de Bayes","EN","ES"
"bayesian epistemology","epistemología bayesiana","EN","ES"
"bed nets","mosquiteras","EN","ES"
"Berkeley Existential Risk Initiative","Berkeley Existential Risk Initiative","EN","ES"
"Bill & Melinda Gates Foundation","Bill & Melinda Gates Foundation","EN","ES"
"Bing Chat","Bing Chat","EN","ES"
"bioanchor","anclaje biológico","EN","ES"
"biodiversity loss","pérdida de biodiversidad","EN","ES"
"bioethics","bioética","EN","ES"
"biological anchor","anclaje biológico","EN","ES"
"Biological Weapons Convention","Convención sobre las Armas Biológicas","EN","ES"
"biorisk","biorriesgo","EN","ES"
"biosecurity","bioseguridad","EN","ES"
"biosurveillance","biovigilancia","EN","ES"
"biotechnology","biotecnología","EN","ES"
"bioterrorism","bioterrorismo","EN","ES"
"brain computer interfaces","interfaces cerebro-ordenador","EN","ES"
"broad intervention","intervención amplia","EN","ES"
"broad market efficiency","eficiencia de mercado amplio","EN","ES"
"broad vs. narrow interventions","intervenciones amplias e intervenciones estrechas","EN","ES"
"building effective altruism","desarrollo del altruismo eficaz","EN","ES"
"Bulletin of the Atomic Scientists","Bulletin of the Atomic Scientists","EN","ES"
"burden of disease","carga de la enfermedad","EN","ES"
"California effect","efecto California","EN","ES"
"California YIMBY","California YIMBY","EN","ES"
"Cambridge Existential Risks Initiative","Cambridge Existential Risks Initiative","EN","ES"
"Cambridge Summer Programme in Applied Reasoning","Cambridge Summer Programme in Applied Reasoning","EN","ES"
"Canopie","Canopie","EN","ES"
"capability control method","método de control de la capacidad","EN","ES"
"career","carrera profesional","EN","ES"
"career capital","capital profesional","EN","ES"
"career choice","elección de carrera profesional","EN","ES"
"career framework","marco para la elección de carreras","EN","ES"
"cash transfers","transferencias de dinero","EN","ES"
"cause area","área de trabajo","EN","ES"
"cause neutrality","neutralidad respecto a las causas","EN","ES"
"cause prioritization","priorización de causas","EN","ES"
"cause x","causa X","EN","ES"
"CBA","ACB","EN","ES"
"Cellular Agriculture Society","Cellular Agriculture Society","EN","ES"
"Center for Applied Rationality","Center for Applied Rationality","EN","ES"
"Center for Election Science","Center for Election Science","EN","ES"
"Center for Human-Compatible Artificial Intelligence","Center for Human-Compatible Artificial Intelligence","EN","ES"
"Center for Reducing Suffering","Center for Reducing Suffering","EN","ES"
"Center for Security and Emerging Technology","Center for Security and Emerging Technology","EN","ES"
"Center for Space Governance","Center for Space Governance","EN","ES"
"Center on Long-Term Risk","Center on Long-Term Risk","EN","ES"
"Centre for Effective Altruism","Centre for Effective Altruism","EN","ES"
"Centre for Enabling EA Learning & Research","Centre for Enabling EA Learning & Research","EN","ES"
"Centre for Long-Term Resilience","Centre for Long-Term Resilience","EN","ES"
"Centre for the Governance of AI","Centre for the Governance of AI","EN","ES"
"Centre for the Study of Existential Risk","Centre for the Study of Existential Risk","EN","ES"
"certificate of impact","certificado de impacto","EN","ES"
"charity","organización benéfica","EN","ES"
"Charity Entrepreneurship","Charity Entrepreneurship","EN","ES"
"charity evaluation","evaluación de organizaciones benéficas","EN","ES"
"charity incubation","incubación de organizaciones benéficas","EN","ES"
"Charity Science Foundation","Charity Science Foundation","EN","ES"
"charter cities","ciudades chárter","EN","ES"
"Charter Cities Institute","Charter Cities Institute","EN","ES"
"civilizational collapse","colapso de la civilización","EN","ES"
"civilizational resilience","resiliencia de la civilización","EN","ES"
"classical utilitarianism","utilitarismo clásico","EN","ES"
"clean meat","carne limpia","EN","ES"
"climate change","cambio climático","EN","ES"
"climate engineering","ingeniería climática","EN","ES"
"close calls","incidentes que estuvieron muy cerca de ser una catástrofe","EN","ES"
"clueless","estar en una situación de incertidumbre radical","EN","ES"
"cluelessness","incertidumbre radical","EN","ES"
"cluster headache","cefalea en brotes","EN","ES"
"cluster thinking","pensamiento en conjunto","EN","ES"
"cognitive bias","sesgo cognitivo","EN","ES"
"cognitive enhancement","mejora de la cognición","EN","ES"
"collective superintelligence","superinteligencia colectiva","EN","ES"
"command, control, and communications","mando, control y comunicaciones","EN","ES"
"community infrastructure","infraestructura de la comunidad","EN","ES"
"Compassion in World Farming","Compassion in World Farming","EN","ES"
"compound existential risk","riesgo existencial compuesto","EN","ES"
"comprehensive AI services","servicios de IA integrales","EN","ES"
"Comprehensive Nuclear-Test-Ban Treaty","Tratado de Prohibición Completa de los Ensayos Nucleares","EN","ES"
"computation hazard","riesgo de la computación","EN","ES"
"computational power of the human brain","capacidad computacional del cerebro humano","EN","ES"
"compute","poder de cómputo","EN","ES"
"compute governance","gobernanza de la computación","EN","ES"
"computer vision","visión artificial","EN","ES"
"computing power","poder de cómputo","EN","ES"
"computronium","computronio","EN","ES"
"conditional on","en caso de que","EN","ES"
"conflict theory","teoría del conflicto","EN","ES"
"consciousness research","investigación sobre la consciencia","EN","ES"
"consequentialism","consecuencialismo","EN","ES"
"conservation","conservación","EN","ES"
"constraints on effective altruism","límites en el altruismo eficaz","EN","ES"
"consultancy","consultoría","EN","ES"
"Cooperative AI Foundation","Cooperative AI Foundation","EN","ES"
"cooperative AI foundation","IA cooperativa","EN","ES"
"Copenhagen Consensus Center","Copenhagen Consensus Center","EN","ES"
"corporate animal welfare campaigns","campañas corporativas para el bienestar animal","EN","ES"
"corporate cage free campaigns","campañas corporativas para la eliminación de las jaulas","EN","ES"
"cosmic commons","bienes cósmicos comunales","EN","ES"
"cosmological commons","bienes cosmológicos comunales","EN","ES"
"cosmopolitanism","cosmopolitismo","EN","ES"
"cost","costo","EN","ES"
"cost and benefit","costos y beneficios","EN","ES"
"cost-benefit","costo-beneficio","EN","ES"
"cost-benefit analysis","análisis de costo-beneficio","EN","ES"
"cost-effective","costo-eficaz","EN","ES"
"cost-effectiveness","costo-eficacia","EN","ES"
"cost-effectiveness analysis","análisis de costo-eficacia","EN","ES"
"costs","costos","EN","ES"
"counterfactual","contrafáctico","EN","ES"
"counterfactual reasoning","razonamiento contrafáctico","EN","ES"
"credal resilience","resiliencia de la convicción","EN","ES"
"credence","grado de creencia","EN","ES"
"criminal justice reform","reforma de la justicia penal","EN","ES"
"crucial consideration","consideración crucial","EN","ES"
"crustacean welfare","bienestar de los crustáceos","EN","ES"
"crux","punto crucial","EN","ES"
"cryonics","criónica","EN","ES"
"Cuban missile crisis","crisis de los misiles de Cuba","EN","ES"
"cultivated meat","carne cultivada","EN","ES"
"cultural evolution","evolución cultural","EN","ES"
"cultural lag","retraso cultural","EN","ES"
"cultural persistence","persistencia cultural","EN","ES"
"cultured meat","carne cultivada","EN","ES"
"debunking argument","argumento genealógico","EN","ES"
"decision theory","teoría de la decisión","EN","ES"
"decision-theoretic uncertainty","incertidumbre sobre las teorías de la decisión","EN","ES"
"decisive strategic advantage","ventaja estratégica decisiva","EN","ES"
"DeepMind","DeepMind","EN","ES"
"defense in depth","defensa en profundidad","EN","ES"
"deliberation ladder","escalera de deliberación","EN","ES"
"demandingness of morality","exigencias de la moral","EN","ES"
"Democracy Defense Fund","Democracy Defense Fund","EN","ES"
"deontology","deontología","EN","ES"
"Development Media International","Development Media International","EN","ES"
"Deworm the World Initiative","Deworm the World Initiative","EN","ES"
"deworming","desparasitación","EN","ES"
"dietary change","cambio en la dieta","EN","ES"
"differential progress","progreso diferencial","EN","ES"
"digital person","persona digital","EN","ES"
"diminishing returns","rendimientos decrecientes","EN","ES"
"disability-adjusted life year","año de vida ajustado por discapacidad","EN","ES"
"discount rate over time","tasa de descuento temporal","EN","ES"
"disease burden","carga de la enfermedad","EN","ES"
"disentanglement research","investigación para el esclarecimiento","EN","ES"
"Dispensers for Safe Water","Dispensers for Safe Water","EN","ES"
"divestment","desinversión","EN","ES"
"Doebem","Doebem","EN","ES"
"donation matching","igualación de las donaciones","EN","ES"
"donation pledge","compromiso de donación","EN","ES"
"Donational","Donational","EN","ES"
"donor lotteries","sorteo para donantes","EN","ES"
"doomsday argument","argumento del juicio final","EN","ES"
"dual use","doble uso","EN","ES"
"dystopia","distopía","EN","ES"
"EA Giving Tuesday","EA Giving Tuesday","EN","ES"
"EAEcon","EAEcon","EN","ES"
"earning to give","ganar para donar","EN","ES"
"economics of artificial intelligence","economía de la inteligencia artificial","EN","ES"
"effective altruism","altruismo eficaz","EN","ES"
"Effective Altruism and Consulting Network","Effective Altruism and Consulting Network","EN","ES"
"Effective Altruism Anywhere","Effective Altruism Anywhere","EN","ES"
"Effective Altruism Coaching","Effective Altruism Coaching","EN","ES"
"Effective Altruism Forum","Effective Altruism Forum","EN","ES"
"Effective Altruism Foundation","Effective Altruism Foundation","EN","ES"
"Effective Altruism Funds","Effective Altruism Funds","EN","ES"
"Effective Altruism Hub","Effective Altruism Hub","EN","ES"
"Effective Altruism Infrastructure Fund","Effective Altruism Infrastructure Fund","EN","ES"
"Effective Altruism Israel","Effective Altruism Israel","EN","ES"
"Effective Altruism London","Effective Altruism London","EN","ES"
"effective giving","donación eficaz","EN","ES"
"Effektiv-Spenden.org","Effektiv-Spenden.org","EN","ES"
"electoral reform","reforma electoral","EN","ES"
"emergency food","alimentos de emergencia","EN","ES"
"emergency response","respuesta en casos de emergencia","EN","ES"
"Emergent Ventures","Emergent Ventures","EN","ES"
"empirical stabilizing assumption","supuesto estabilizador empírico","EN","ES"
"engineered pandemic","pandemia artificial","EN","ES"
"environmental science","ciencias ambientales","EN","ES"
"epistemic deference","deferencia epistémica","EN","ES"
"epistemic rationality","racionalidad epistémica","EN","ES"
"epistemology","epistemología","EN","ES"
"equal consideration of interests","igual consideración de intereses","EN","ES"
"estimation of existential risk","estimación del riesgo existencial","EN","ES"
"ethics of artificial intelligence","ética de la inteligencia artificial","EN","ES"
"ethics of existential risk","ética del riesgo existencial","EN","ES"
"ethics of personal consumption","ética del consumo personal","EN","ES"
"European Summer Program on Rationality","European Summer Program on Rationality","EN","ES"
"Evidence Action","Evidence Action","EN","ES"
"evidential symmetry","simetría de evidencia","EN","ES"
"evolution heuristic","heurística de la evolución","EN","ES"
"excited altruism","altruismo entusiasta","EN","ES"
"excited altruist","altruista entusiasta","EN","ES"
"Executive Office of the Secretary-General","Oficina Ejecutiva del Secretario General","EN","ES"
"existential catastrophe","catástrofe existencial","EN","ES"
"existential risk","riesgo existencial","EN","ES"
"existential risk factor","factor de riesgo existencial","EN","ES"
"existential risks from fundamental physics research","riesgos existenciales derivados de la investigación en física fundamental","EN","ES"
"existential security","seguridad existencial","EN","ES"
"existential security factor","factor de seguridad existencial","EN","ES"
"expectation","expectativa","EN","ES"
"expected value","valor esperado","EN","ES"
"explore-exploit tradeoff","disyuntiva entre explorar y explotar","EN","ES"
"extraterrestrial intelligence","inteligencia extraterrestre","EN","ES"
"extreme cost","costo extremo","EN","ES"
"fair trade","comercio justo","EN","ES"
"family planning","planificación familiar","EN","ES"
"far future","futuro lejano","EN","ES"
"farm animal welfare","bienestar animal en las granjas","EN","ES"
"Faunalytics","Faunalytics","EN","ES"
"Felicifia","Felicifia","EN","ES"
"Fermi estimation","estimación de Fermi","EN","ES"
"Fermi paradox","paradoja de Fermi","EN","ES"
"field building","construcción de campo","EN","ES"
"fish welfare","bienestar de los peces","EN","ES"
"Fish Welfare Initiative","Fish Welfare Initiative","EN","ES"
"flourishing futures","futuros prósperos","EN","ES"
"flow-through effects","efectos indirectos de largo alcance","EN","ES"
"Food Fortification Initiative","Food Fortification Initiative","EN","ES"
"food security","seguridad alimentaria","EN","ES"
"forecast","pronóstico","EN","ES"
"foreign aid","ayuda exterior","EN","ES"
"foreign aid skepticism","escepticismo sobre la ayuda exterior","EN","ES"
"Foresight Institute","Foresight Institute","EN","ES"
"Forethought Foundation","Forethought Foundation","EN","ES"
"Founders Pledge","Founders Pledge","EN","ES"
"friendly AI","AI amigable","EN","ES"
"Fund for Alignment Research","Fund for Alignment Research","EN","ES"
"Future Fund","Future Fund","EN","ES"
"Future of Humanity Institute","Future of Humanity Institute","EN","ES"
"Future of Life Institute","Future of Life Institute","EN","ES"
"future people","personas futuras","EN","ES"
"Futures Lab","Laboratorios de Futuros","EN","ES"
"game theory","teoría de juegos","EN","ES"
"GCR","RCG","EN","ES"
"gene drive","genética dirigida","EN","ES"
"Generation Pledge","Generation Pledge","EN","ES"
"geomagnetic storms","tormentas geomagnéticas","EN","ES"
"GiEffektivt.no","GiEffektivt.no","EN","ES"
"GiveDirectly","GiveDirectly","EN","ES"
"GiveWell","GiveWell","EN","ES"
"Giving Green","Giving Green","EN","ES"
"Giving Multiplier","Giving Multiplier","EN","ES"
"Giving What We Can","Giving What We Can","EN","ES"
"Global Alliance for Improved Nutrition","Global Alliance for Improved Nutrition","EN","ES"
"global burden of disease","carga global de la enfermedad","EN","ES"
"global catastrophe","catástrofe global","EN","ES"
"global catastrophic biological risk","riesgo biológico catastrófico global","EN","ES"
"global catastrophic risk","riesgo catastrófico global","EN","ES"
"Global Catastrophic Risk Institute","Global Catastrophic Risk Institute","EN","ES"
"Global Challenges Foundation","Global Challenges Foundation","EN","ES"
"global development","desarrollo global","EN","ES"
"global governance","gobernanza global","EN","ES"
"global health","salud global","EN","ES"
"global health and development","salud y desarrollo globales","EN","ES"
"Global Health and Development Fund","Global Health and Development Fund","EN","ES"
"global health and wellbeing","salud y bienestar globales","EN","ES"
"global poverty","pobreza global","EN","ES"
"Global Priorities Institute","Global Priorities Institute","EN","ES"
"global priorities research","investigación sobre prioridades globales","EN","ES"
"global public goods","bienes públicos globales","EN","ES"
"Good Food Institute","Good Food Institute","EN","ES"
"governance of artificial intelligence","gobernanza de la inteligencia artificial","EN","ES"
"grabby aliens","extraterrestres acaparadores","EN","ES"
"Great Filter","Gran filtro","EN","ES"
"great power conflict","conflicto entre grandes potencias","EN","ES"
"Guarding Against Pandemics","Guarding Against Pandemics","EN","ES"
"hair-trigger alert","estado de alerta instantáneo","EN","ES"
"Happier Lives Institute","Happier Lives Institute","EN","ES"
"health-adjusted life year","año de vida ajustado por salud","EN","ES"
"hedonium","hedonio","EN","ES"
"Helen Keller International","Helen Keller International","EN","ES"
"hellish existential catastrophe","catástrofe existencial infernal","EN","ES"
"High Impact Athletes","High Impact Athletes","EN","ES"
"high-level machine intelligence","inteligencia artificial de alto nivel","EN","ES"
"hinge of history","bisagra de la historia","EN","ES"
"hits-based giving","filantropía basada en los aciertos ocasionales","EN","ES"
"human challenge trials","estudios de exposición con seres humanos","EN","ES"
"human extinction","extinción humana","EN","ES"
"human-level artificial intelligence","inteligencia artificial de nivel humano","EN","ES"
"human-level AI","IA de nivel humano","EN","ES"
"Humane Slaughter Association","Humane Slaughter Association","EN","ES"
"hyperexistential catastrophe","catástrofe hiperexistencial","EN","ES"
"ideological Turing test","prueba de Turing ideológica","EN","ES"
"immigration reform","reforma migratoria","EN","ES"
"impact assessment","evaluación de impacto","EN","ES"
"impact investing","inversión de impacto","EN","ES"
"impactful","con impacto","EN","ES"
"importance","importancia","EN","ES"
"improving institutional decision making","mejora de la toma de decisiones institucionales","EN","ES"
"in expectation","en términos esperados","EN","ES"
"independent impression","impresión independiente","EN","ES"
"indirect long term effects","efectos indirectos a largo plazo","EN","ES"
"indirect normativity","normatividad indirecta","EN","ES"
"indirection","indirección","EN","ES"
"industrial revolution","Revolución Industrial","EN","ES"
"infinite ethics","ética del infinito","EN","ES"
"information hazard","riesgo de la información","EN","ES"
"information security","seguridad de la información","EN","ES"
"infrastructure profusion","profusión de infraestructura","EN","ES"
"Innovation in Government Initiative","Innovation in Government Initiative","EN","ES"
"Innovations for Poverty Action","Innovations for Poverty Action","EN","ES"
"inside view","perspectiva interna","EN","ES"
"instrumental convergence thesis","tesis de la convergencia instrumental","EN","ES"
"instrumental rationality","racionalidad instrumental","EN","ES"
"instrumental value","valor instrumental","EN","ES"
"intelligence explosion","explosión de inteligencia","EN","ES"
"Intergenerational global public goods","bienes públicos globales intergeneracionales","EN","ES"
"Intermediate-Range Nuclear Forces Treaty","Tratado sobre Fuerzas Nucleares de Rango Intermedio","EN","ES"
"International Atomic Energy Agency","Organismo Internacional de Energía Atómica","EN","ES"
"International Risk Governance Center","International Risk Governance Center","EN","ES"
"interpersonal comparisons of wellbeing","comparaciones interpersonales del bienestar","EN","ES"
"interstellar colonization","colonización interestelar","EN","ES"
"intractable","irresoluble","EN","ES"
"intrinsic value","valor intrínseco","EN","ES"
"introspective hedonism","hedonismo introspectivo","EN","ES"
"intuition of neutrality","intuición de neutralidad","EN","ES"
"invertebrate welfare","bienestar de los invertebrados","EN","ES"
"Invincible Wellbeing","Invincible Wellbeing","EN","ES"
"Iodine Global Network","Iodine Global Network","EN","ES"
"iterated embryo selection","selección de embriones por iteración","EN","ES"
"ITN framework","marco ITD","EN","ES"
"Johns Hopkins Center for Health Security","Johns Hopkins Center for Health Security","EN","ES"
"Joint Comprehensive Plan of Action","Plan de Acción Integral Conjunto","EN","ES"
